symbol,name,asset_class,venue,currency,category
EWJ,iShares MSCI Japan,etf,ARCA,USD,Geo-Japan
EWG,iShares MSCI Germany,etf,ARCA,USD,Geo-Germany
EWU,iShares MSCI UK,etf,ARCA,USD,Geo-UK
EWQ,iShares MSCI France,etf,ARCA,USD,Geo-France
EWI,iShares MSCI Italy,etf,ARCA,USD,Geo-Italy
EWP,iShares MSCI Spain,etf,ARCA,USD,Geo-Spain
EWL,iShares MSCI Switzerland,etf,ARCA,USD,Geo-Switzerland
EWN,iShares MSCI Netherlands,etf,ARCA,USD,Geo-Netherlands
EWA,iShares MSCI Australia,etf,ARCA,USD,Geo-Australia
EWC,iShares MSCI Canada,etf,ARCA,USD,Geo-Canada
EWZ,iShares MSCI Brazil,etf,ARCA,USD,Geo-Brazil
EWW,iShares MSCI Mexico,etf,ARCA,USD,Geo-Mexico
EWY,iShares MSCI South Korea,etf,ARCA,USD,Geo-Korea
EWT,iShares MSCI Taiwan,etf,ARCA,USD,Geo-Taiwan
EWH,iShares MSCI Hong Kong,etf,ARCA,USD,Geo-HongKong
MCHI,iShares MSCI China,etf,NASDAQ,USD,Geo-China
FXI,iShares China Large-Cap,etf,ARCA,USD,Geo-China
KWEB,KraneShares China Internet,etf,ARCA,USD,Geo-China
INDA,iShares MSCI India,etf,NASDAQ,USD,Geo-India
EWS,iShares MSCI Singapore,etf,ARCA,USD,Geo-Singapore
EWM,iShares MSCI Malaysia,etf,ARCA,USD,Geo-Malaysia
THD,iShares MSCI Thailand,etf,ARCA,USD,Geo-Thailand
EIDO,iShares MSCI Indonesia,etf,ARCA,USD,Geo-Indonesia
EZA,iShares MSCI South Africa,etf,ARCA,USD,Geo-SouthAfrica
TUR,iShares MSCI Turkey,etf,NASDAQ,USD,Geo-Turkey
EWD,iShares MSCI Sweden,etf,ARCA,USD,Geo-Sweden
EWK,iShares MSCI Belgium,etf,ARCA,USD,Geo-Belgium
VEA,Vanguard Developed Markets,etf,ARCA,USD,Geo-Developed
VWO,Vanguard Emerging Markets,etf,ARCA,USD,Geo-Emerging
EEM,iShares MSCI Emerging Markets,etf,ARCA,USD,Geo-Emerging
EFA,iShares MSCI EAFE,etf,ARCA,USD,Geo-Developed
IEFA,iShares Core EAFE,etf,BATS,USD,Geo-Developed
IEMG,iShares Core Emerging,etf,ARCA,USD,Geo-Emerging
ACWI,iShares MSCI ACWI,etf,NASDAQ,USD,Geo-World
VT,Vanguard Total World,etf,ARCA,USD,Geo-World
VXUS,Vanguard Total Intl,etf,NASDAQ,USD,Geo-ExUS
VGK,Vanguard FTSE Europe,etf,ARCA,USD,Geo-Europe
VPL,Vanguard FTSE Pacific,etf,ARCA,USD,Geo-Pacific
VTV,Vanguard Value,etf,ARCA,USD,Style-Value
VUG,Vanguard Growth,etf,ARCA,USD,Style-Growth
MTUM,iShares Momentum Factor,etf,BATS,USD,Factor-Momentum
QUAL,iShares Quality Factor,etf,BATS,USD,Factor-Quality
USMV,iShares Min Volatility,etf,BATS,USD,Factor-LowVol
VLUE,iShares Value Factor,etf,BATS,USD,Factor-Value
SPLV,Invesco Low Volatility,etf,ARCA,USD,Factor-LowVol
DVY,iShares Select Dividend,etf,NASDAQ,USD,Factor-Dividend
SCHD,Schwab US Dividend,etf,ARCA,USD,Factor-Dividend
GLD,SPDR Gold Shares,etf,ARCA,USD,Commodity-Gold
SLV,iShares Silver Trust,etf,ARCA,USD,Commodity-Silver
USO,US Oil Fund,etf,ARCA,USD,Commodity-Oil
UNG,US Natural Gas Fund,etf,ARCA,USD,Commodity-NatGas
DBC,Invesco DB Commodity,etf,ARCA,USD,Commodity-Broad
TLT,iShares 20+ Year Treasury,etf,NASDAQ,USD,Bond-LongTreasury
IEF,iShares 7-10 Year Treasury,etf,NASDAQ,USD,Bond-MidTreasury
LQD,iShares Investment Grade Corp,etf,ARCA,USD,Bond-Corporate
HYG,iShares High Yield Corp,etf,ARCA,USD,Bond-HighYield
AGG,iShares Core US Aggregate Bond,etf,ARCA,USD,Bond-Aggregate
